"(PDH-TSV 4.0) (Hora de verano romance)(-120)"	"\\GI-AN-B3_08\Disco físico(_Total)\% de tiempo inactivo"	"\\GI-AN-B3_08\Disco físico(_Total)\Longitud promedio de cola de lectura de disco"	"\\GI-AN-B3_08\Disco físico(_Total)\Transferencias de disco/s"	"\\GI-AN-B3_08\Disco físico(_Total)\Promedio de segundos de disco/transferencia"	"\\GI-AN-B3_08\Disco físico(_Total)\Promedio de bytes de disco/transferencia"	"\\GI-AN-B3_08\Interfaz de red(Controladora Realtek PCIe GBE Family)\Ancho de banda actual"	"\\GI-AN-B3_08\Interfaz de red(isatap.{E4048626-77B4-455C-B3B1-413959881D9F})\Ancho de banda actual"	"\\GI-AN-B3_08\Interfaz de red(Controladora Realtek PCIe GBE Family)\Total de bytes/s"	"\\GI-AN-B3_08\Interfaz de red(isatap.{E4048626-77B4-455C-B3B1-413959881D9F})\Total de bytes/s"	"\\GI-AN-B3_08\Memoria\Bytes disponibles"	"\\GI-AN-B3_08\Memoria\Bytes de caché"	"\\GI-AN-B3_08\Memoria\Páginas/s"	"\\GI-AN-B3_08\Memoria\Errores de página/s"	"\\GI-AN-B3_08\Procesador(_Total)\% de tiempo de procesador"
"09/26/2022 10:51:15.757"	"72.5865947613119"	"0.11000739172474221"	"1239.5899198943216"	"0.001023669049892651"	"36344.032760032758"	"1000000000"	"100000"	"256872.26988670044"	"0"	"16063266816"	"36311040"	"1903.5471742848918"	"24511.596253831693"	"83.731877348767014"
"09/26/2022 10:51:16.757"	"75.672107399198268"	"0.068392866624011117"	"1150.2505566290065"	"0.00083231973981867831"	"36472.54908774978"	"1000000000"	"100000"	"288186.23285606701"	"0"	"16029892608"	"68784128"	"1222.2036757230887"	"25035.688049235338"	"94.531820331139457"
"09/26/2022 10:51:17.757"	"79.756585680210733"	"0.037196075814001625"	"930.89350716074762"	"0.00073193562378183377"	"34934.916129032259"	"1000000000"	"100000"	"228535.35696872391"	"0"	"16037527552"	"60346368"	"690.6629246676514"	"19917.117210198445"	"84.376648263608189"
"09/26/2022 10:51:18.759"	"79.35675207758652"	"0.017470665006387776"	"766.49999184615524"	"0.001238621427952424"	"35079.656697009101"	"1000000000"	"100000"	"215525.04582173011"	"0"	"16047017984"	"45457408"	"203.33679887726353"	"18477.733223464271"	"89.47080956366166"
"09/26/2022 10:51:19.759"	"76.761947671689228"	"0.088390727812652448"	"688.62930740941431"	"0.0013889696402397602"	"37274.194484760519"	"1000000000"	"100000"	"231059.6194544819"	"0"	"16053317632"	"35020800"	"465.74928483713654"	"18229.187137649213"	"84.376638890580381"
"09/26/2022 10:51:20.759"	"74.482186818602727"	"0.052494493327649931"	"1224.3483888759786"	"0.00082896877322621539"	"35851.731587561371"	"1000000000"	"100000"	"273574.73615596234"	"0"	"16029265920"	"66969600"	"833.59890306449608"	"26742.293655882771"	"91.01656236260817"
"09/26/2022 10:51:21.766"	"80.686230854716698"	"0.042720038499696092"	"781.03431838184565"	"0.0010269620782690139"	"33784.222784810125"	"1000000000"	"100000"	"226219.17543653215"	"0"	"16042688512"	"50835456"	"905.6043489085705"	"16150.603322893458"	"88.357547647248524"
"09/26/2022 10:51:22.750"	"75.05502664001429"	"0.0619617894849218"	"1162.4329360643856"	"0.00079938561846203213"	"37302.728709394207"	"1000000000"	"100000"	"281043.42148159642"	"0"	"16047554560"	"46686208"	"1189.9884139166581"	"26740.039822496019"	"94.44502399597269"
"09/26/2022 10:51:23.750"	"72.347389054671453"	"0.053094414467598008"	"1291.6494704898744"	"0.00078189518367882281"	"35554.416024653314"	"1000000000"	"100000"	"339564.49569579493"	"0"	"16014958592"	"83902464"	"986.15148324766221"	"28509.82845110547"	"81.642561202561495"
"09/26/2022 10:51:24.755"	"77.904392742476546"	"0.034447181966641392"	"861.55752589905683"	"0.0011158748938161767"	"37139.281575898029"	"1000000000"	"100000"	"246241.72652735337"	"0"	"16037330944"	"58867712"	"511.1442100351299"	"20654.419065267193"	"92.999804965232741"
"09/26/2022 10:51:25.755"	"73.437267055779031"	"0.11548783913053956"	"904.69090905592441"	"0.0011801104773868658"	"37909.498342541439"	"1000000000"	"100000"	"255098.84455065761"	"0"	"16044208128"	"49598464"	"865.70422899716084"	"20995.826699338762"	"84.376645139266842"
"09/26/2022 10:51:26.755"	"78.771689586748593"	"0.067492879501212619"	"909.098643213689"	"0.0009461961896937278"	"34165.133406835725"	"1000000000"	"100000"	"232693.16936484806"	"0"	"16053313536"	"40345600"	"612.41374972829544"	"18878.58097566685"	"83.986059470725834"
"09/26/2022 10:51:27.756"	"78.052192797205819"	"0.050736422189354521"	"989.88791339362331"	"0.0010127144650890088"	"37161.590312815337"	"1000000000"	"100000"	"214495.02620635025"	"0"	"16023556096"	"71815168"	"904.98329922767175"	"22634.571258828964"	"91.417005350595176"
"09/26/2022 10:51:28.773"	"69.822906714864956"	"0.10665543701671755"	"1032.7699491776532"	"0.0012990564875586866"	"38150.762264150944"	"1000000000"	"100000"	"305119.21543799114"	"0"	"16037609472"	"57044992"	"1380.5990735705043"	"24280.81122967575"	"85.395141667740759"
"09/26/2022 10:51:29.757"	"80.773614575574371"	"0.047842520705603027"	"777.86285329770863"	"0.00098971000021391285"	"38241.941952506597"	"1000000000"	"100000"	"204846.79594178812"	"0"	"16044896256"	"47271936"	"601.35571508239741"	"19527.641471506726"	"92.461125920397151"
"09/26/2022 10:51:30.760"	"69.365780904679809"	"0.15501067518819733"	"1100.1279148121957"	"0.0013259291965181663"	"38546.219401631912"	"1000000000"	"100000"	"297054.48492159223"	"0"	"16059682816"	"36061184"	"945.53151699180557"	"27071.32535252277"	"83.245201352283601"
"09/26/2022 10:51:31.760"	"79.492892820589773"	"0.034186192196971645"	"803.55017366493769"	"0.0012074626891208082"	"36145.671641791043"	"1000000000"	"100000"	"219669.02956488059"	"0"	"16031031296"	"59625472"	"483.72920902217641"	"17253.341601962464"	"92.581126483013506"
"09/26/2022 10:51:32.760"	"76.926861138091581"	"0.035296265655093688"	"1064.2693458362387"	"0.00082786118128338885"	"33763.181988742966"	"1000000000"	"100000"	"245488.80010223362"	"0"	"16044564480"	"52731904"	"648.94472307087722"	"22379.607557471976"	"88.282489712588415"
"09/26/2022 10:51:33.776"	"76.058441000338576"	"0.037805244118995551"	"1099.7865272519907"	"0.00092860952708344769"	"35443.907308377893"	"1000000000"	"100000"	"293419.51674400573"	"0"	"16048844800"	"48164864"	"947.85523338028077"	"24075.718968238321"	"90.001054411886756"
"09/26/2022 10:51:34.760"	"72.510456549237674"	"0.042052712770728307"	"1012.4634221643926"	"0.00085005060273669831"	"37595.576185671038"	"1000000000"	"100000"	"265757.85593046463"	"0"	"16021827584"	"75239424"	"1041.0698558885126"	"23577.831338758682"	"90.08040498997083"
"09/26/2022 10:51:35.762"	"74.2369288765871"	"0.064028352273805614"	"891.45463609843739"	"0.001112107456444041"	"38563.013452914798"	"1000000000"	"100000"	"241530.23939797998"	"0"	"16035590144"	"60207104"	"564.65456210270975"	"22022.527310611171"	"82.051334556631133"
"09/26/2022 10:51:36.777"	"77.769499295541522"	"0.04419784214125453"	"958.64408696737121"	"0.001028848151579711"	"35845.219164118243"	"1000000000"	"100000"	"246810.29813353831"	"0"	"16042696704"	"51535872"	"716.29573470650678"	"22070.312644401711"	"89.618064691662951"
"09/26/2022 10:51:37.778"	"80.841495474676066"	"0.019197980372464816"	"755.09694192038842"	"0.00097336869118223336"	"34295.137150466042"	"1000000000"	"100000"	"237361.85814502501"	"0"	"16053567488"	"35987456"	"484.6294620580922"	"16906.731129682201"	"92.969489609693056"
"09/26/2022 10:51:38.763"	"73.449095273882364"	"0.051927557001143015"	"1214.5054113223416"	"0.0008282374879417481"	"35146.212197159562"	"1000000000"	"100000"	"262718.72611906147"	"0"	"16029966336"	"67596288"	"786.33391292799899"	"25758.26973871369"	"84.945318862583662"
"09/26/2022 10:51:39.748"	"77.660390214638468"	"0.041036946761773517"	"895.30804916880277"	"0.00098727257795419143"	"36442.763636363634"	"1000000000"	"100000"	"254190.16390514813"	"0"	"16039313408"	"55717888"	"438.49746499062957"	"20372.32770063194"	"93.65146244403256"
"09/26/2022 10:51:40.751"	"79.060338754803652"	"0.03689748403037002"	"610.23967367243893"	"0.0016403594515439295"	"36034.091503267977"	"1000000000"	"100000"	"221945.76471250571"	"0"	"16050688000"	"37421056"	"195.4362353591471"	"15981.897858859234"	"85.19737760605932"
"09/26/2022 10:51:41.754"	"76.302604071307115"	"0.03410506514067442"	"885.61520815616655"	"0.0011102478948540404"	"36209.009009009009"	"1000000000"	"100000"	"197502.16456306112"	"0"	"16028278784"	"62537728"	"439.81566080728538"	"20091.896377831228"	"91.819640847736238"
"09/26/2022 10:51:42.754"	"68.882595121024494"	"0.05339426011703742"	"1476.7763889886787"	"0.00079004731847503616"	"34900.582261340554"	"1000000000"	"100000"	"338362.76567583933"	"0"	"16033808384"	"65351680"	"1198.8184769109178"	"29932.467675798289"	"82.033181432995946"
"09/26/2022 10:51:43.754"	"80.489673174931653"	"0.023796946851718924"	"788.65490566787969"	"0.00092737626874814228"	"32456.517110266159"	"1000000000"	"100000"	"196963.81389335322"	"0"	"16052932608"	"44507136"	"384.83160796214656"	"16427.811628202282"	"89.063903101232114"
"09/26/2022 10:51:44.769"	"77.980203927020256"	"0.032391246880865684"	"1025.3043888620753"	"0.00072600775512666853"	"33286.879078694816"	"1000000000"	"100000"	"272254.72240448161"	"0"	"16061145088"	"37294080"	"542.17151464779602"	"20886.887008037687"	"83.462870425659389"
"09/26/2022 10:51:45.770"	"80.381367041179772"	"0.035496187709440005"	"827.66352382080674"	"0.00081003630641775356"	"38617.305925030232"	"1000000000"	"100000"	"223268.99096636489"	"0"	"16033492992"	"59092992"	"699.56082605894062"	"20413.365048818614"	"84.376677944788739"
"09/26/2022 10:51:46.754"	"76.807295001771507"	"0.10726509756248193"	"560.26943226274454"	"0.0022922660693461966"	"37689.093525179858"	"1000000000"	"100000"	"225814.78085159618"	"0"	"16038678528"	"48750592"	"371.83349011682145"	"15166.574145659295"	"86.509331657180752"
"09/26/2022 10:51:47.754"	"73.087333138753735"	"0.065693108792887631"	"1287.5921149849546"	"0.00085219097171403547"	"37221.358372456962"	"1000000000"	"100000"	"239536.4636321619"	"0"	"16049709056"	"47267840"	"1299.6821817923251"	"27146.230004815818"	"91.01656236260817"
"09/26/2022 10:51:48.770"	"78.436059597622133"	"0.026483368936563768"	"991.78748839131185"	"0.00082650852327240609"	"33092.114737883283"	"1000000000"	"100000"	"264676.78686244262"	"0"	"16018878464"	"73060352"	"398.28458979908271"	"21932.139345167714"	"93.846800897638531"
"09/26/2022 10:51:49.754"	"78.457774501142026"	"0.041849563819873786"	"913.85110039881545"	"0.00096796852744393026"	"38221.714285714283"	"1000000000"	"100000"	"240132.73524564499"	"0"	"16028291072"	"65687552"	"766.98217354900578"	"22063.996489874524"	"95.238596349377218"
"09/26/2022 10:51:50.755"	"76.119206296547148"	"0.032495392153392651"	"1043.8248678920297"	"0.00078055562905721154"	"37785.992337164753"	"1000000000"	"100000"	"247318.50509748323"	"0"	"16049565696"	"49360896"	"788.86764441265473"	"23293.091903525496"	"84.767789927388293"
"09/26/2022 10:51:51.755"	"79.544535290425543"	"0.018398736006836329"	"839.06790216488923"	"0.00095800701879981054"	"35960.256227758007"	"1000000000"	"100000"	"245025.74347276325"	"0"	"16056332288"	"37646336"	"429.98497477488985"	"19037.783825276198"	"92.969233013691948"
"09/26/2022 10:51:52.755"	"73.222179871189752"	"0.082491189940914311"	"784.5409131381515"	"0.0016051216836148626"	"39806.197183098593"	"1000000000"	"100000"	"234645.03679422312"	"0"	"16028499968"	"63606784"	"702.1691399277438"	"20026.386228325464"	"87.110746572266081"
"09/26/2022 10:51:53.786"	"72.293077065234613"	"0.042565263990930788"	"1250.3945379514714"	"0.0011216551755008524"	"35314.932714617171"	"1000000000"	"100000"	"334359.17423495522"	"0"	"16029564928"	"65024000"	"531.87702697085012"	"28518.279137037036"	"92.046287736918359"
"09/26/2022 10:51:54.771"	"77.523316925314731"	"0.041240129286789551"	"1052.1862805933044"	"0.00081142293584120456"	"37629.273959341721"	"1000000000"	"100000"	"246392.89571686386"	"0"	"16050147328"	"48066560"	"960.51467821828282"	"23426.168700256931"	"92.461101213028627"
"09/26/2022 10:51:55.755"	"74.01382031477992"	"0.039513313802853757"	"1125.798857113853"	"0.00085423439191830743"	"36908.281081081084"	"1000000000"	"100000"	"289005.75165278593"	"0"	"16018976768"	"81080320"	"1044.6602007452871"	"23824.337976220188"	"90.873978634165937"
"09/26/2022 10:51:56.755"	"78.326760024845385"	"0.029996844331976275"	"910.16139451747711"	"0.000820175221914748"	"36136.42105263158"	"1000000000"	"100000"	"257932.95291515352"	"0"	"16037896192"	"61440000"	"606.77426301165133"	"20491.605168451049"	"89.063650503966983"
"09/26/2022 10:51:57.758"	"70.919970082273736"	"0.066915981052106707"	"955.59840012326492"	"0.0011912043163991907"	"35770.303664921463"	"1000000000"	"100000"	"257833.45649901772"	"0"	"16049541120"	"47271936"	"398.2493856011094"	"22021.790146505566"	"78.964098728496637"
"09/26/2022 10:51:58.758"	"81.486484662352794"	"0.14448490132781125"	"771.01062804023798"	"0.0014352636212309918"	"36310.486486486487"	"1000000000"	"100000"	"213733.67209279153"	"0"	"16051396608"	"39735296"	"444.5466684195967"	"17193.437776130249"	"92.969484688850017"
"09/26/2022 10:51:59.758"	"78.766737369249967"	"0.033196517685294816"	"911.88414498841473"	"0.00094079384928469941"	"37211.730981256893"	"1000000000"	"100000"	"235941.72808995721"	"0"	"16024887296"	"66564096"	"637.41405504151589"	"20511.863645042598"	"92.578898473550126"
"09/26/2022 10:52:00.758"	"67.157908124902008"	"0.048294900058553816"	"1240.5214821901111"	"0.0012951535633136473"	"35818.4943457189"	"1000000000"	"100000"	"303951.81201829977"	"0"	"16029245440"	"67645440"	"736.49700275422583"	"26649.167058841682"	"79.689644773511915"
"09/26/2022 10:52:01.774"	"70.569789022125036"	"0.2106854750381523"	"744.17757979220119"	"0.0022191294301397877"	"37620.517150395775"	"1000000000"	"100000"	"214356.52297713669"	"0"	"16042356736"	"48492544"	"757.92228443216266"	"17893.64191199559"	"93.462232807253002"
"09/26/2022 10:52:02.758"	"78.102280161990365"	"0.02447997076217932"	"841.42572805301882"	"0.000927118397990488"	"37587.990314769973"	"1000000000"	"100000"	"234293.26222849663"	"0"	"16056369152"	"36859904"	"234.29529957892774"	"20249.22593491272"	"89.683622279942583"
"09/26/2022 10:52:03.758"	"76.266946210480171"	"0.02399746586760438"	"703.62718211186234"	"0.0012137394563802126"	"35193.110481586402"	"1000000000"	"100000"	"219699.11618234977"	"0"	"16033218560"	"57712640"	"315.93458460263508"	"16252.193284274985"	"79.299056019684315"
"09/26/2022 10:52:04.759"	"74.907074831482831"	"0.027297111965554045"	"1041.5998233246648"	"0.00092001918289974093"	"35020.015325670502"	"1000000000"	"100000"	"267192.30410434084"	"0"	"16046301184"	"48754688"	"525.78841656331269"	"23250.423642488498"	"85.157820302611981"
"09/26/2022 10:52:05.759"	"80.73657917479207"	"0.018798039364494284"	"813.40154383864399"	"0.00092410393530907564"	"33851.490729295423"	"1000000000"	"100000"	"226441.33757375035"	"0"	"16045498368"	"41877504"	"158.85963402534702"	"17980.296425792916"	"92.969483282893592"
"09/26/2022 10:52:06.759"	"71.682459005312637"	"0.046095150790136881"	"1314.3848029163889"	"0.0008456272534722607"	"36459.072243346011"	"1000000000"	"100000"	"294056.36707922752"	"0"	"16017317888"	"78774272"	"451.78854062221131"	"29957.978184798489"	"91.407153967402635"
"09/26/2022 10:52:07.759"	"79.361674960296668"	"0.026297241419375107"	"854.28885627016518"	"0.0010004684423751749"	"36988.70257611241"	"1000000000"	"100000"	"268242.69951587508"	"0"	"16038420480"	"54038528"	"678.22932617233255"	"20176.822284507296"	"91.01657236155927"
"09/26/2022 10:52:08.759"	"75.808413119209519"	"0.028393787439308281"	"981.71057540927836"	"0.00087637492992740415"	"36058.981670061097"	"1000000000"	"100000"	"253775.18285910928"	"0"	"16049405952"	"47833088"	"294.91305473089318"	"22656.320540224515"	"81.644636153609596"
"09/26/2022 10:52:09.775"	"76.043815572284842"	"0.026089605290853812"	"840.85227577462945"	"0.0010078453752555526"	"35372.365339578457"	"1000000000"	"100000"	"235178.70161876449"	"0"	"16055689216"	"39899136"	"433.22599688622591"	"19124.95855345012"	"87.309011782853361"
"09/26/2022 10:52:10.759"	"79.214488069323977"	"0.026206755045054288"	"921.43371156136857"	"0.00082222211606479227"	"33957.597359735977"	"1000000000"	"100000"	"258834.68292354562"	"0"	"16030117888"	"67317760"	"555.49579090828388"	"18389.140771655431"	"84.922227899223856"
"09/26/2022 10:52:11.759"	"80.776526542365701"	"0.021897702930962541"	"665.70083613654663"	"0.0015504492197438004"	"36955.976047904194"	"1000000000"	"100000"	"196941.81233379734"	"0"	"16042115072"	"51654656"	"473.36511551625699"	"14752.050115762426"	"89.454226251666199"
"09/26/2022 10:52:12.760"	"76.891934036119608"	"0.035396286929501093"	"1050.1055012793861"	"0.00081051613658254091"	"37810.661567877629"	"1000000000"	"100000"	"243138.57661936132"	"0"	"16050704384"	"48078848"	"723.82989141724408"	"22897.52033764841"	"90.235404306088299"
"09/26/2022 10:52:13.760"	"78.801710060101684"	"0.035296286830625419"	"872.08577363456459"	"0.0009616532650294034"	"38288.90011481056"	"1000000000"	"100000"	"234345.76769490744"	"0"	"16059174912"	"37384192"	"454.56594859941714"	"20830.935155530558"	"92.188321788547839"
"09/26/2022 10:52:14.777"	"74.646793878432177"	"0.059461896374524634"	"747.68285438991791"	"0.001672536146105065"	"38473.335085413928"	"1000000000"	"100000"	"222184.62031201686"	"0"	"16034127872"	"60293120"	"476.51272585954035"	"19037.911523670748"	"89.250173692622099"
"09/26/2022 10:52:15.777"	"76.51691981326772"	"0.029896842893390459"	"999.05462096442466"	"0.00094311395174537281"	"34251.880239520957"	"1000000000"	"100000"	"239619.56171446739"	"0"	"16044687360"	"53043200"	"590.25981597898146"	"20144.610341282671"	"93.750659930311357"
"09/26/2022 10:52:16.762"	"77.421787437680138"	"0.020416923740453563"	"1097.8268008870264"	"0.00077796141412487033"	"33922.703397612488"	"1000000000"	"100000"	"281946.92348217039"	"0"	"16050999296"	"46555136"	"415.33943247516521"	"23773.141982110061"	"91.667528375968814"
"09/26/2022 10:52:17.762"	"67.712571930859184"	"0.07939129077540194"	"1237.9405869207974"	"0.0012277549009178906"	"30731.702857142856"	"1000000000"	"100000"	"281973.55935196934"	"0"	"16016773120"	"77471744"	"264.76770103938685"	"24040.300916129672"	"79.689728036834367"
"09/26/2022 10:52:18.762"	"78.937051038960377"	"0.013898600410938619"	"691.57048508429284"	"0.0012618496857635783"	"34372.069364161849"	"1000000000"	"100000"	"202848.01682008561"	"0"	"16040857600"	"52277248"	"282.82434577869202"	"14092.247702563025"	"89.063601295349557"
"09/26/2022 10:52:19.793"	"75.172682404288636"	"0.050418927963665795"	"1159.6460134370411"	"0.00081253120360723851"	"31928.404979253111"	"1000000000"	"100000"	"263885.38984275295"	"0"	"16052830208"	"41844736"	"492.72926048113277"	"22935.969658294605"	"89.77381002361254"
"09/26/2022 10:52:20.778"	"73.452395656258034"	"0.030674996180861402"	"1133.0236949380251"	"0.00082133809379152979"	"32979.095840867994"	"1000000000"	"100000"	"259487.01255010115"	"0"	"16059252736"	"35405824"	"388.26038009178251"	"23983.0178320019"	"88.890471167941342"
"09/26/2022 10:52:21.778"	"76.674763113679333"	"0.049096646699030459"	"997.94193296772914"	"0.001375175377610903"	"35592.968968968969"	"1000000000"	"100000"	"247477.61208551074"	"0"	"16029679616"	"66514944"	"456.51597934559783"	"22568.072221828766"	"95.312820134384822"
"09/26/2022 10:52:22.762"	"74.821324219609835"	"0.021737392591632505"	"1263.9238071130237"	"0.00071761859638647867"	"32386.162510056314"	"1000000000"	"100000"	"290558.08530565753"	"0"	"16049020928"	"49422336"	"464.69282369320342"	"25215.43247690166"	"84.922223304577344"
"09/26/2022 10:52:23.762"	"78.771610823447304"	"0.026597167401671722"	"845.87110554141941"	"0.00091347518579900061"	"35784.321513002367"	"1000000000"	"100000"	"240159.40433407418"	"0"	"16057053184"	"40091648"	"666.89837753679285"	"17700.302814893319"	"93.750665554118484"
"09/26/2022 10:52:24.763"	"75.647140262126769"	"0.033996467766999008"	"1074.2627825910317"	"0.0010327154637362833"	"37866.172381835029"	"1000000000"	"100000"	"289889.66254074656"	"0"	"16024068096"	"72761344"	"613.29552741063537"	"24771.763015428602"	"90.625973961305419"
"09/26/2022 10:52:25.763"	"73.287260865252634"	"0.065593073371451968"	"1021.9531446952047"	"0.0010368368860068364"	"31581.045186640473"	"1000000000"	"100000"	"241596.549812021"	"0"	"16037068800"	"59797504"	"454.75911055690352"	"19802.600915773684"	"82.814314808356244"
"09/26/2022 10:52:26.763"	"75.617045086856862"	"0.019797917259104344"	"1103.6727461191047"	"0.0010840036044355321"	"34279.749776586235"	"1000000000"	"100000"	"315796.37819294655"	"0"	"16045416448"	"51150848"	"183.45230632542757"	"24832.143636318764"	"91.016565057355976"
"09/26/2022 10:52:27.778"	"75.930499349483597"	"0.027172535261533192"	"1088.5834028997679"	"0.00076232826093814636"	"34412.406966086157"	"1000000000"	"100000"	"253275.74136138524"	"0"	"16059011072"	"37384192"	"507.87255002381471"	"23035.86161571672"	"86.539877910648627"
"09/26/2022 10:52:28.764"	"79.196836104664442"	"0.025776520208335173"	"850.94769431636723"	"0.00081849642280402285"	"34356.544152744631"	"1000000000"	"100000"	"220984.41423927978"	"0"	"16036585472"	"60469248"	"370.63950886094756"	"18220.232075320499"	"81.368467339271476"
"09/26/2022 10:52:29.826"	"77.111835217447563"	"0.013363290945664576"	"946.77072723614901"	"0.00088059388001117736"	"34090.07524752475"	"1000000000"	"100000"	"229195.38252543853"	"0"	"16046235648"	"51769344"	"220.28823851534159"	"19235.381507807702"	"84.192854874189791"
"09/26/2022 10:52:30.748"	"74.94652603328862"	"0.014642230122277807"	"829.03492057500944"	"0.0011278581263249462"	"37186.943495400788"	"1000000000"	"100000"	"258173.0219282381"	"0"	"16053600256"	"41242624"	"145.97986774908182"	"19624.487594268357"	"84.323995892800212"
"09/26/2022 10:52:31.764"	"78.156981869470513"	"0.027074598493549651"	"864.85738689197478"	"0.00096075098316877005"	"35978.630261660976"	"1000000000"	"100000"	"219038.17004538272"	"0"	"16026320896"	"69517312"	"339.44914502586039"	"19237.419372596007"	"94.231269448176363"
"09/26/2022 10:52:32.750"	"73.563466024481201"	"0.03022669820792195"	"1253.0364313108448"	"0.00080113169987225592"	"34383.883589329023"	"1000000000"	"100000"	"314053.27158045792"	"0"	"16032444416"	"66465792"	"644.24508513637613"	"25502.380917285231"	"89.302102053853432"
"09/26/2022 10:52:33.750"	"76.567542460841622"	"0.02419606330050101"	"953.23156925687852"	"0.00099497387627385265"	"35744.569633507854"	"1000000000"	"100000"	"250453.36009926436"	"0"	"16044052480"	"53207040"	"521.03338131108967"	"21349.392706633902"	"88.283156330465033"
"09/26/2022 10:52:34.750"	"76.257076889711158"	"0.029096976824107976"	"1059.6031250984875"	"0.00081381250791335766"	"38770.558183538313"	"1000000000"	"100000"	"292606.84671593882"	"0"	"16054022144"	"44437504"	"647.59093549065551"	"24266.615751427707"	"94.141238725296432"
