"(PDH-TSV 4.0) (Hora de verano romance)(-120)"	"\\GI-AN-B3_08\Disco físico(_Total)\% de tiempo inactivo"	"\\GI-AN-B3_08\Disco físico(_Total)\Longitud promedio de cola de lectura de disco"	"\\GI-AN-B3_08\Disco físico(_Total)\Transferencias de disco/s"	"\\GI-AN-B3_08\Disco físico(_Total)\Promedio de segundos de disco/transferencia"	"\\GI-AN-B3_08\Disco físico(_Total)\Promedio de bytes de disco/transferencia"	"\\GI-AN-B3_08\Interfaz de red(Controladora Realtek PCIe GBE Family)\Ancho de banda actual"	"\\GI-AN-B3_08\Interfaz de red(isatap.{E4048626-77B4-455C-B3B1-413959881D9F})\Ancho de banda actual"	"\\GI-AN-B3_08\Interfaz de red(Controladora Realtek PCIe GBE Family)\Total de bytes/s"	"\\GI-AN-B3_08\Interfaz de red(isatap.{E4048626-77B4-455C-B3B1-413959881D9F})\Total de bytes/s"	"\\GI-AN-B3_08\Memoria\Bytes disponibles"	"\\GI-AN-B3_08\Memoria\Bytes de caché"	"\\GI-AN-B3_08\Memoria\Páginas/s"	"\\GI-AN-B3_08\Memoria\Errores de página/s"	"\\GI-AN-B3_08\Procesador(_Total)\% de tiempo de procesador"
"09/26/2022 10:52:35.750"	"71.802446382640554"	"0.029596886407549927"	"1229.3339158826132"	"0.00079480962649902285"	"35847.474452554743"	"1000000000"	"100000"	"340045.92485881923"	"0"	"16015974400"	"83050496"	"657.04059251146964"	"27389.320359457637"	"76.955544276742089"
"09/26/2022 10:52:36.751"	"76.50694381881587"	"0.067892850882802044"	"650.39112702058276"	"0.0017338954319545134"	"38882.159509202451"	"1000000000"	"100000"	"194431.03581263163"	"0"	"16044494848"	"50233344"	"696.27761757724966"	"15436.813942704783"	"87.89190498240535"
"09/26/2022 10:52:37.751"	"73.992075448719447"	"0.019897868938236713"	"1204.634290866933"	"0.00079231414736000442"	"34646.616541353382"	"1000000000"	"100000"	"293493.99898303015"	"0"	"16048148480"	"49135616"	"414.62767572028099"	"25453.308675527544"	"89.454249449883918"
"09/26/2022 10:52:38.751"	"79.20673873714972"	"0.012798665099230151"	"863.93874921288909"	"0.0011136573545345607"	"33384.296296296299"	"1000000000"	"100000"	"220700.35297600931"	"0"	"16059277312"	"38277120"	"224.98404927418989"	"18567.683604321919"	"88.282472138155981"
"09/26/2022 10:52:39.751"	"74.577229052732704"	"0.031796686785236977"	"1104.8887027001713"	"0.00088995486354240456"	"36700.901357466064"	"1000000000"	"100000"	"287383.05142123223"	"0"	"16027938816"	"69750784"	"452.95437314314711"	"26282.352534365611"	"90.235397471583468"
"09/26/2022 10:52:40.751"	"75.182038222152272"	"0.016698231657267495"	"1098.6423556568409"	"0.00074025377518149296"	"34364.808703535811"	"1000000000"	"100000"	"294362.44366932561"	"0"	"16038420480"	"59662336"	"303.79503034935311"	"23472.897328566738"	"81.642564052466838"
"09/26/2022 10:52:41.751"	"77.796815774980473"	"0.068392805076905913"	"665.13081887416115"	"0.0014925597262200204"	"38485.333333333336"	"1000000000"	"100000"	"207495.08126062708"	"0"	"16052449280"	"40165376"	"337.5142994584657"	"16019.55699922366"	"88.673071592868439"
"09/26/2022 10:52:42.759"	"73.108397753357252"	"0.022233767017516833"	"687.52543406248128"	"0.0014026354619784754"	"37139.865300146412"	"1000000000"	"100000"	"173331.90632013575"	"0"	"16027041792"	"61988864"	"536.53156128155558"	"15271.520293062815"	"80.61369365799662"
"09/26/2022 10:52:43.759"	"76.906878633616287"	"0.037296061535901807"	"891.90157355039355"	"0.0013801569250660652"	"37145.255605381164"	"1000000000"	"100000"	"240149.4981267257"	"0"	"16027176960"	"66469888"	"591.93467661640466"	"20893.694261108772"	"88.282487369333793"
"09/26/2022 10:52:44.759"	"76.461933266040432"	"0.016098301629178122"	"1013.8290423099744"	"0.00083307154794162394"	"34339.674190382728"	"1000000000"	"100000"	"250637.64182783072"	"0"	"16046825472"	"49713152"	"257.68569377652932"	"21836.623965279017"	"86.720151024066965"
"09/26/2022 10:52:45.759"	"76.227049518735186"	"0.045695233987095144"	"995.63194260464297"	"0.00099838554536076964"	"36925.997981836532"	"1000000000"	"100000"	"269439.50369260221"	"0"	"16053035008"	"44736512"	"378.76210127341113"	"22131.963737273138"	"93.750651807016524"
"09/26/2022 10:52:46.759"	"77.947693544787668"	"0.026783744945192763"	"960.98142859340305"	"0.00077349253434653368"	"37566.536382536382"	"1000000000"	"100000"	"277937.40627900179"	"0"	"16021667840"	"76288000"	"514.45471489147872"	"22773.861339992101"	"85.946029354784585"
"09/26/2022 10:52:47.760"	"76.176955713476659"	"0.012098722374917209"	"589.76500964364072"	"0.0017005066557476227"	"36998.91891891892"	"1000000000"	"100000"	"219687.46609225616"	"0"	"16041078784"	"49766400"	"151.42615112471856"	"14301.801483858288"	"82.423726054528643"
"09/26/2022 10:52:48.760"	"77.596891124877459"	"0.018998014707463071"	"973.17123516067716"	"0.001155314941553826"	"36564.408668730648"	"1000000000"	"100000"	"236557.94160442369"	"0"	"16048799744"	"44052480"	"404.73478614009588"	"20558.116804684276"	"96.484747343902569"
"09/26/2022 10:52:49.760"	"80.45156063128978"	"0.010098940621128843"	"916.44370061478367"	"0.00080119039369865106"	"34532.294372294375"	"1000000000"	"100000"	"232639.82849437493"	"0"	"16022519808"	"73539584"	"154.72426114275569"	"19600.390055789347"	"88.282479167935278"
"09/26/2022 10:52:50.776"	"74.233010050863129"	"0.020375565975639682"	"1147.0964742643935"	"0.0008160034009314799"	"33933.730103806229"	"1000000000"	"100000"	"279986.80032737134"	"0"	"16031698944"	"66404352"	"422.71894293826267"	"23834.997674594058"	"85.773395948333459"
"09/26/2022 10:52:51.760"	"80.357224481172267"	"0.020010584278587963"	"855.79310736483706"	"0.00077482293923899885"	"32666.326241134753"	"1000000000"	"100000"	"197429.24440235845"	"0"	"16051900416"	"47837184"	"484.54479719593024"	"15191.8450193914"	"83.335093993878999"
"09/26/2022 10:52:52.776"	"79.179366049187394"	"0.015456836145132012"	"831.69397991456424"	"0.00088289765923626898"	"35287.866983372922"	"1000000000"	"100000"	"237664.95072119156"	"0"	"16053583872"	"41115648"	"178.78457287949658"	"17860.677606668825"	"91.154781212914671"
"09/26/2022 10:52:53.761"	"78.129799654031416"	"0.03970464214287274"	"627.99205370723757"	"0.0014482201477803345"	"37805.152103559871"	"1000000000"	"100000"	"192211.29601114098"	"0"	"16023539712"	"64704512"	"191.03965387857716"	"15608.34618922843"	"84.530035647863485"
"09/26/2022 10:52:54.761"	"77.676828397652571"	"0.023697507022261258"	"1089.8262109926736"	"0.00076712069344675752"	"33686.902815622161"	"1000000000"	"100000"	"252090.36356454054"	"0"	"16037220352"	"59297792"	"431.57513895804334"	"23395.133966223289"	"86.329568129432786"
"09/26/2022 10:52:55.761"	"78.956662176474168"	"0.01489842672613772"	"798.29732534110212"	"0.0010641869045674589"	"33316.802017654474"	"1000000000"	"100000"	"211323.29487128562"	"0"	"16052465664"	"43900928"	"310.05747314635494"	"15036.780767490594"	"91.7977361590616"
"09/26/2022 10:52:56.761"	"71.907478477751226"	"0.014098525294254221"	"1263.1994641481717"	"0.00080976959628627785"	"36219.831612390786"	"1000000000"	"100000"	"339954.16619582218"	"0"	"16058150912"	"38412288"	"245.81721105345676"	"28254.932573373044"	"90.235401377015961"
"09/26/2022 10:52:57.761"	"80.691511253016174"	"0.0099989481106587588"	"833.67775138558989"	"0.00075089805606252447"	"34430.926946107786"	"1000000000"	"100000"	"237178.8242280285"	"0"	"16034217984"	"62291968"	"62.900237529691211"	"17597.090261282661"	"86.329558130484671"
"09/26/2022 10:52:58.761"	"78.60170751985666"	"0.017898111749210459"	"769.07545505974781"	"0.001189713821365511"	"36085.333333333336"	"1000000000"	"100000"	"215996.04323392871"	"0"	"16042475520"	"52674560"	"147.20584882002984"	"17418.357376704756"	"88.282486197706149"
"09/26/2022 10:52:59.761"	"77.286792142674443"	"0.037695996685152035"	"787.11265545059086"	"0.0011843234521299647"	"32918.169405815424"	"1000000000"	"100000"	"213023.93025062035"	"0"	"16050003968"	"47292416"	"135.33163228986137"	"16049.734538258635"	"83.595492158732739"
"09/26/2022 10:53:00.761"	"80.841568224434184"	"0.018198101937967871"	"825.87711869720238"	"0.00077172353736734982"	"33985.864077669903"	"1000000000"	"100000"	"227428.91839541213"	"0"	"16062439424"	"34607104"	"566.2871020193196"	"17447.65641053507"	"91.797735496187755"
"09/26/2022 10:53:01.762"	"78.091761319180833"	"0.051994514578711945"	"923.19655840938913"	"0.0014776821203570942"	"34298.506437768243"	"1000000000"	"100000"	"231232.01180838258"	"0"	"16033525760"	"62910464"	"180.28087299410819"	"18909.68057943695"	"92.188324131804094"
"09/26/2022 10:53:02.762"	"74.34717867680321"	"0.022197664805662445"	"1134.1601040174332"	"0.00073880480629918196"	"33973.78055307761"	"1000000000"	"100000"	"284452.61513354984"	"0"	"16042983424"	"55529472"	"481.58805487270138"	"21855.599078487594"	"82.423719024758597"
"09/26/2022 10:53:03.762"	"78.561806003633819"	"0.020397872501898052"	"986.02588961022582"	"0.00076215939684534672"	"34880.064581231083"	"1000000000"	"100000"	"280309.94724979944"	"0"	"16052420608"	"44912640"	"269.63977405082869"	"21742.318607227706"	"92.188314758770659"
"09/26/2022 10:53:04.762"	"77.34678577135108"	"0.0075991929657070415"	"594.38076017921196"	"0.0015369128205748278"	"35723.167785234902"	"1000000000"	"100000"	"194956.88933878153"	"0"	"16032444416"	"63447040"	"64.823405053101979"	"13422.433978610761"	"84.76724771829231"
"09/26/2022 10:53:05.762"	"78.551783483447636"	"0.017498169691450273"	"878.40990524836388"	"0.0009121420427678534"	"36638.790378006874"	"1000000000"	"100000"	"238436.47013389954"	"0"	"16036265984"	"57593856"	"405.4973560310317"	"18555.277276844306"	"92.578896247452519"
"09/26/2022 10:53:06.762"	"73.842187496562858"	"0.023897471647499696"	"1153.4148460535978"	"0.00085774888597428881"	"33097.807792207794"	"1000000000"	"100000"	"268135.49768378807"	"0"	"16046731264"	"51916800"	"602.17242612148868"	"21028.100790779747"	"82.423739568353668"
"09/26/2022 10:53:07.762"	"81.354114819437157"	"0.0099986621790004501"	"840.16699601692039"	"0.00079021458949551752"	"34385.871121718374"	"1000000000"	"100000"	"214671.69075555008"	"0"	"16062275584"	"34816000"	"114.29479420755241"	"19472.223623676167"	"90.235676466488783"
"09/26/2022 10:53:08.762"	"80.588875245481333"	"0.010999164063531172"	"735.09481385774234"	"0.00092008145674355715"	"36691.712347354136"	"1000000000"	"100000"	"232042.60227289092"	"0"	"16030842880"	"59478016"	"96.749249585075987"	"17423.841659811264"	"94.141075278278848"
"09/26/2022 10:53:09.784"	"69.491384310835357"	"0.04334039595903149"	"837.53705044049639"	"0.0018512224567377349"	"40244.749708963915"	"1000000000"	"100000"	"253093.16649161073"	"0"	"16040296448"	"54439936"	"319.80460133234322"	"21157.804417414172"	"72.866388016292461"
"09/26/2022 10:53:10.753"	"76.879710733701927"	"0.018165844249354288"	"1027.2062933777593"	"0.00078281090507058488"	"35604.966632962591"	"1000000000"	"100000"	"245715.2235208663"	"0"	"16047816704"	"48730112"	"363.52093294460644"	"22015.866330362351"	"93.549060990996352"
"09/26/2022 10:53:11.753"	"81.431433413204928"	"0.01409851683602885"	"833.36851426351154"	"0.0012564595309131181"	"33958.583732057414"	"1000000000"	"100000"	"243267.84539092143"	"0"	"16055451648"	"37306368"	"140.5561728602334"	"19400.739263871365"	"88.282482682821779"
"09/26/2022 10:53:12.759"	"72.777381165828317"	"0.01531422654852437"	"814.90756547749322"	"0.0015799263903310298"	"36422.81517747858"	"1000000000"	"100000"	"251510.19838499729"	"0"	"16030416896"	"62832640"	"106.72596022777452"	"19135.864924951908"	"89.123418644513947"
"09/26/2022 10:53:13.759"	"72.667355394212535"	"0.022997580654515144"	"1228.875030673528"	"0.00083165176421605175"	"36616.956875508542"	"1000000000"	"100000"	"324029.04816120816"	"0"	"16033570816"	"63033344"	"155.98413733528915"	"27471.206340703426"	"87.891903771723207"
"09/26/2022 10:53:14.759"	"79.246663251025993"	"0.015698348533734252"	"840.8556849268715"	"0.00079001175145255347"	"33947.852556480379"	"1000000000"	"100000"	"210297.9068173705"	"0"	"16056721408"	"41095168"	"245.95778655411459"	"16490.169811532571"	"83.204886845903815"
"09/26/2022 10:53:15.759"	"76.032024240657165"	"0.049194839461340505"	"721.83068304798712"	"0.0015767219034250272"	"36254.67768595041"	"1000000000"	"100000"	"241165.02316632733"	"0"	"16022106112"	"66572288"	"178.96628505321993"	"18452.418246126159"	"86.329564028733387"
"09/26/2022 10:53:16.759"	"70.73253771727083"	"0.027197130702710865"	"1389.7217312426026"	"0.0008090253550698637"	"34190.509747292417"	"1000000000"	"100000"	"326521.39206290088"	"0"	"16022138880"	"74612736"	"540.83755461354713"	"28960.396106226708"	"87.501318610886543"
"09/26/2022 10:53:17.763"	"78.076073228391579"	"0.010761554347095003"	"913.30102175302909"	"0.0010731731650787809"	"34487.694656488551"	"1000000000"	"100000"	"253415.63639791083"	"0"	"16044269568"	"51216384"	"271.89877746845906"	"18602.657016688197"	"89.490664600713956"
"09/26/2022 10:53:18.750"	"74.453127968688648"	"0.023306185005509888"	"1146.1641948196896"	"0.00080434010831864915"	"36591.900797165632"	"1000000000"	"100000"	"294171.31450497976"	"0"	"16058937344"	"39313408"	"398.97478172199999"	"25250.129188268664"	"90.500196329275866"
"09/26/2022 10:53:19.750"	"72.822266275321553"	"0.017798109840734915"	"1111.1882566015056"	"0.00089551592178620178"	"35614.995515695067"	"1000000000"	"100000"	"301740.92877199774"	"0"	"16020766720"	"74346496"	"438.49581426427125"	"26122.391553397905"	"85.548414758352664"
"09/26/2022 10:53:20.750"	"76.212051083072041"	"0.0049994785543867777"	"584.39706146683136"	"0.0017781786937171114"	"42710.652920962202"	"1000000000"	"100000"	"175064.07229982162"	"0"	"16044982272"	"47247360"	"79.325374322817311"	"13663.042638108547"	"82.423703207755423"
"09/26/2022 10:53:21.750"	"73.520310023138947"	"0.011498484499742934"	"1223.7774016529181"	"0.00077630696980391116"	"33152.836601307186"	"1000000000"	"100000"	"296921.99153045507"	"0"	"16049119232"	"48029696"	"245.95526209691002"	"24882.474015470729"	"83.595912058790645"
"09/26/2022 10:53:22.750"	"82.093440734085348"	"0.0027997762978737998"	"714.97431113551966"	"0.001010349874327454"	"32470.109090909093"	"1000000000"	"100000"	"222326.01187692955"	"0"	"16054452224"	"37208064"	"62.99773650564719"	"14605.475228594965"	"92.969311751991015"
"09/26/2022 10:53:23.751"	"79.759253542108155"	"0.0089920240746457891"	"905.55721098314325"	"0.0010376495175000991"	"36128.591947769317"	"1000000000"	"100000"	"274968.16074520798"	"0"	"16023232512"	"66850816"	"62.078459512446166"	"20851.464789569418"	"93.365265009936181"
"09/26/2022 10:53:24.767"	"73.469175582813619"	"0.0091559575600692351"	"1102.0025886676301"	"0.000772191976680908"	"36463.304347826088"	"1000000000"	"100000"	"261336.32041582634"	"0"	"16031997952"	"63574016"	"191.65262411610959"	"22976.354697419847"	"86.155306108766268"
"09/26/2022 10:53:25.751"	"73.727024232661506"	"0.033620782559772619"	"696.80824519745397"	"0.0016107870971891446"	"36505.749271137029"	"1000000000"	"100000"	"193768.55871516315"	"0"	"16053792768"	"43192320"	"311.83692605775275"	"15189.60714093692"	"80.558218752656785"
"09/26/2022 10:53:26.751"	"77.444160710282432"	"0.010399215899121206"	"931.92525923497533"	"0.0008357296657781042"	"34402.884120171671"	"1000000000"	"100000"	"243310.48640520015"	"0"	"16060497920"	"33447936"	"151.98781051900886"	"18615.507029160446"	"92.969280116279236"
"09/26/2022 10:53:27.752"	"78.836777324125094"	"0.011798769388352795"	"924.18912365577785"	"0.00090140551305599849"	"33113.392432432433"	"1000000000"	"100000"	"238394.83422785214"	"0"	"16037253120"	"57610240"	"223.80363643123701"	"17176.929096097439"	"92.578904020310688"
"09/26/2022 10:53:28.752"	"79.676665820755147"	"0.0082991319108021294"	"912.2300854091668"	"0.00083802816484331683"	"34267.943661971833"	"1000000000"	"100000"	"241583.82790582351"	"0"	"16041558016"	"53735424"	"103.77482011696914"	"17400.566504565322"	"94.531821971421792"
"09/26/2022 10:53:29.753"	"78.005698580428103"	"0.010086513323035768"	"979.42940832469799"	"0.00074602038485605134"	"34193.240816326528"	"1000000000"	"100000"	"280004.87599134078"	"0"	"16055062528"	"42332160"	"153.91033559388111"	"19953.37565020673"	"83.615657504350935"
"09/26/2022 10:53:30.753"	"72.920017249638519"	"0.010998494306129491"	"991.48454521702593"	"0.00083663274445692907"	"36007.183673469386"	"1000000000"	"100000"	"251250.27750938389"	"0"	"16026374144"	"71110656"	"109.26564375861102"	"22094.929574484315"	"86.32999142417404"
"09/26/2022 10:53:31.753"	"79.864129986446002"	"0.020298508059657615"	"546.33917512188691"	"0.0014264598619760968"	"36819.153284671534"	"1000000000"	"100000"	"183958.78086704441"	"0"	"16047165440"	"46510080"	"186.43325866385558"	"12606.676769007774"	"83.985557061555966"
"09/26/2022 10:53:32.753"	"73.137305955413495"	"0.017098201269226478"	"1257.6342867732412"	"0.00083907485206812502"	"35658.717703349284"	"1000000000"	"100000"	"303176.11235370877"	"0"	"16043319296"	"53927936"	"323.93610416886514"	"27517.519585713071"	"87.891893772775106"
"09/26/2022 10:53:33.753"	"78.886669567693659"	"0.015498363372827829"	"872.80606814743601"	"0.0012485160218719737"	"33922.922374429225"	"1000000000"	"100000"	"272867.47335532616"	"0"	"16053633024"	"38125568"	"96.646334030024306"	"19328.270452045788"	"90.235411140583551"
"09/26/2022 10:53:34.754"	"75.482112119283542"	"0.023197575853323327"	"1098.8234499443956"	"0.00077695825313353216"	"35420.327868852459"	"1000000000"	"100000"	"245153.716332312"	"0"	"16025919488"	"71020544"	"333.24973481920193"	"22964.209203892573"	"92.188316320944466"
"09/26/2022 10:53:35.754"	"72.997313382900785"	"0.013198610186347378"	"1191.5400767643712"	"0.00075100827115875957"	"34674.016806722691"	"1000000000"	"100000"	"294466.60085321584"	"0"	"16036560896"	"61399040"	"279.3610768212265"	"22339.874498058729"	"79.299049810054996"
"09/26/2022 10:53:36.754"	"76.486976516163452"	"0.014498479109541409"	"886.2524683086117"	"0.0010318284690869002"	"35953.264108352145"	"1000000000"	"100000"	"279983.75946890929"	"0"	"16036741120"	"54960128"	"44.012537929547307"	"19697.611293378308"	"91.01657236155927"
"09/26/2022 10:53:37.754"	"73.8022138664371"	"0.031996624356130425"	"855.69835178806716"	"0.0012447951544454186"	"36279.541520467836"	"1000000000"	"100000"	"243794.9657335275"	"0"	"16054456320"	"38641664"	"252.20583000069348"	"18404.019872550605"	"87.110729818004202"
"09/26/2022 10:53:38.754"	"77.711793634592183"	"0.014398479520562628"	"962.7425664353708"	"0.00087950333035039701"	"33073.291925465841"	"1000000000"	"100000"	"226509.6061378523"	"0"	"16029790208"	"67211264"	"271.08279303356193"	"18484.457949976004"	"83.20490356218383"
"09/26/2022 10:53:39.754"	"75.66703982741015"	"0.022597622730088796"	"1067.3549244157646"	"0.001100375821177174"	"33842.045112781954"	"1000000000"	"100000"	"257387.02236536468"	"0"	"16041394176"	"55304192"	"284.89548734405741"	"20268.708879530564"	"90.235397236210744"
"09/26/2022 10:53:40.754"	"77.206900996085508"	"0.0057993916438165635"	"1013.92161050454"	"0.00071755427252149443"	"33466.824457593691"	"1000000000"	"100000"	"263047.66295089578"	"0"	"16052965376"	"44953600"	"115.99103236541089"	"19424.498230435103"	"74.612043196668679"
"09/26/2022 10:53:41.754"	"79.516658702502113"	"0.008899066487925416"	"853.5308389801495"	"0.00087578596863262725"	"36544.521536670545"	"1000000000"	"100000"	"236061.39178098956"	"0"	"16062640128"	"35160064"	"154.01313159711663"	"17770.134486986022"	"90.235394307137184"
"09/26/2022 10:53:42.754"	"73.582163499587296"	"0.037296027973020875"	"731.8440455799448"	"0.0014591277891736042"	"37985.65667574932"	"1000000000"	"100000"	"239364.85016672665"	"0"	"16033849344"	"61497344"	"346.97783087441525"	"16126.492633801128"	"79.299084647485046"
"09/26/2022 10:53:43.770"	"79.725793676773833"	"0.021363913593306891"	"719.58073887465969"	"0.0010660690996786586"	"36700.160000000003"	"1000000000"	"100000"	"186112.36230254199"	"0"	"16044072960"	"48087040"	"295.77249680641188"	"15579.667390504184"	"92.693068985258407"
"09/26/2022 10:53:44.755"	"74.831557891052285"	"0.010665553927732441"	"1117.9889371983038"	"0.00091581811742456312"	"35635.199999999997"	"1000000000"	"100000"	"290933.24477353535"	"0"	"16050438144"	"44924928"	"106.71712582347446"	"22751.074871985486"	"94.44502399597269"
"09/26/2022 10:53:45.755"	"88.036000941289942"	"0.0018993743460903978"	"505.95650048436869"	"0.00065889339931630173"	"29894.324110671936"	"1000000000"	"100000"	"103289.11973722196"	"0"	"16039440384"	"57573376"	"27.997592912178504"	"8712.2509658504041"	"50.016464576568474"
"09/26/2022 10:53:46.770"	"89.661604863458933"	"0.0042341980222159511"	"319.06175638252904"	"0.0008543212395429391"	"30972.839506172841"	"1000000000"	"100000"	"64460.322374344403"	"0"	"16058101760"	"39735296"	"198.9212184854039"	"4810.5453084217725"	"43.456844561408971"
"09/26/2022 10:53:47.760"	"97.743929201836593"	"0"	"86.932831951300741"	"0.00063023328031602919"	"28898.232558139534"	"1000000000"	"100000"	"14070.988613512864"	"0"	"16064503808"	"33333248"	"1.0108468831546598"	"1291.8623166716552"	"11.155948950568128"
"09/26/2022 10:53:48.772"	"96.632105645438742"	"0"	"34.572928081204225"	"0.0020657144543642391"	"21065.142857142859"	"1000000000"	"100000"	"4575.4800820610844"	"0"	"16065990656"	"31850496"	"0"	"431.66770204246416"	"3.1487298743204772"
"09/26/2022 10:53:49.760"	"98.391315653126128"	"0.0013157978638932617"	"44.531039581249338"	"0.00081817516884076784"	"33885.090909090912"	"1000000000"	"100000"	"4791.1350313098719"	"0"	"16065703936"	"32575488"	"52.627592232385581"	"700.35180432328502"	"6.6922187864153386"
"09/26/2022 10:53:50.760"	"99.524530019441954"	"0.0005999368866395255"	"29.999778648569315"	"0.00044667337355756934"	"16247.466666666667"	"1000000000"	"100000"	"3141.9768171268265"	"0"	"16066646016"	"31641600"	"1.9999852432379543"	"204.99848743189031"	"1.9634334468013992"
"09/26/2022 10:53:51.760"	"99.95444481062799"	"0"	"1.9997895763299032"	"0.0025498910557963704"	"4096"	"1000000000"	"100000"	"0"	"0"	"16066646016"	"31641600"	"0"	"0"	"0.010558884981748395"
"09/26/2022 10:53:52.760"	"99.874563108155201"	"0"	"14.99865756569989"	"0.00069333767912488754"	"6007.4666666666662"	"1000000000"	"100000"	"0"	"0"	"16066650112"	"31641600"	"0"	"0"	"0.010448908089100151"
"09/26/2022 10:53:53.764"	"99.250089410233073"	"0"	"20.914301597621698"	"0.0013809589802983857"	"6826.666666666667"	"1000000000"	"100000"	"119.51029484355256"	"0"	"16066654208"	"31645696"	"0"	"0.99591912369627134"	"0"
"09/26/2022 10:53:54.749"	"99.936077884014423"	"0"	"2.031528130565055"	"0.0025500514565673206"	"6144"	"1000000000"	"100000"	"0"	"0"	"16066899968"	"31383552"	"0"	"0"	"0"
"09/26/2022 10:53:55.749"	"99.904589941728076"	"0"	"9.9991178735813406"	"0.00096997554209044543"	"6553.6000000000004"	"1000000000"	"100000"	"59.994707241488037"	"0"	"16066916352"	"31383552"	"0"	"0"	"0.010418914349119568"
"09/26/2022 10:53:56.757"	"99.650548425265356"	"0"	"9.920570310137963"	"0.0011100054151300272"	"6144"	"1000000000"	"100000"	"0"	"0"	"16066916352"	"31383552"	"0"	"13.888798434193149"	"2.7237717355565683"
"09/26/2022 10:53:57.766"	"99.68282377675564"	"0"	"5.9438977898147023"	"0.0017500258779910467"	"8192"	"1000000000"	"100000"	"151.56939364027491"	"0"	"16066936832"	"31383552"	"0"	"19.812992632715673"	"0.55429316180584109"
"09/26/2022 10:53:58.759"	"99.928279355437155"	"0"	"3.0226163495016594"	"0.0018332738781142346"	"4096"	"1000000000"	"100000"	"0"	"0"	"16066830336"	"31387648"	"0"	"136.01773572757466"	"1.9956032564679038"
